2024_ID,Status,Transitions,new_id
CITY OF CHICAGO:Ward 39 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 50 Precinct 24', 'pct': 54.36}",CITY OF CHICAGO:Ward 50 Precinct 24
CITY OF CHICAGO:Ward 39 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 50 Precinct 25', 'pct': 23.75}",CITY OF CHICAGO:Ward 50 Precinct 25
CITY OF CHICAGO:Ward 39 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 50 Precinct 25', 'pct': 8.38}",CITY OF CHICAGO:Ward 50 Precinct 25
CITY OF CHICAGO:Ward 39 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 39 Precinct 12', 'pct': 7.87}",CITY OF CHICAGO:Ward 39 Precinct 12
CITY OF CHICAGO:Ward 39 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 50 Precinct 25', 'pct': 5.3}",CITY OF CHICAGO:Ward 50 Precinct 25
CITY OF CHICAGO:Ward 39 Precinct 14,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 39 Precinct 14', 'pct': 100.0}",CITY OF CHICAGO:Ward 39 Precinct 14
CITY OF CHICAGO:Ward 39 Precinct 15,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 50 Precinct 24', 'pct': 100.0}",CITY OF CHICAGO:Ward 50 Precinct 24
CITY OF CHICAGO:Ward 39 Precinct 34,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 05', 'pct': 100.0}",CITY OF CHICAGO:Ward 45 Precinct 05
CITY OF CHICAGO:Ward 40 Precinct 01,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 01', 'pct': 99.91}",CITY OF CHICAGO:Ward 40 Precinct 01
CITY OF CHICAGO:Ward 40 Precinct 02,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 02', 'pct': 99.93}",CITY OF CHICAGO:Ward 40 Precinct 02
CITY OF CHICAGO:Ward 40 Precinct 03,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 03', 'pct': 99.94}",CITY OF CHICAGO:Ward 40 Precinct 03
CITY OF CHICAGO:Ward 40 Precinct 04,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 04', 'pct': 99.87}",CITY OF CHICAGO:Ward 40 Precinct 04
CITY OF CHICAGO:Ward 40 Precinct 05,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 05', 'pct': 99.94}",CITY OF CHICAGO:Ward 40 Precinct 05
CITY OF CHICAGO:Ward 40 Precinct 06,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 06', 'pct': 99.94}",CITY OF CHICAGO:Ward 40 Precinct 06
CITY OF CHICAGO:Ward 40 Precinct 07,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 07', 'pct': 99.93}",CITY OF CHICAGO:Ward 40 Precinct 07
CITY OF CHICAGO:Ward 40 Precinct 08,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 05', 'pct': 100.0}",CITY OF CHICAGO:Ward 40 Precinct 05
CITY OF CHICAGO:Ward 40 Precinct 09,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 14', 'pct': 29.76}",CITY OF CHICAGO:Ward 40 Precinct 14
CITY OF CHICAGO:Ward 40 Precinct 09,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 05', 'pct': 26.35}",CITY OF CHICAGO:Ward 40 Precinct 05
CITY OF CHICAGO:Ward 40 Precinct 09,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 06', 'pct': 20.34}",CITY OF CHICAGO:Ward 40 Precinct 06
CITY OF CHICAGO:Ward 40 Precinct 09,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 10', 'pct': 14.89}",CITY OF CHICAGO:Ward 40 Precinct 10
CITY OF CHICAGO:Ward 40 Precinct 09,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 06', 'pct': 7.15}",CITY OF CHICAGO:Ward 40 Precinct 06
CITY OF CHICAGO:Ward 40 Precinct 10,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 10', 'pct': 99.95}",CITY OF CHICAGO:Ward 40 Precinct 10
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 12', 'pct': 31.83}",CITY OF CHICAGO:Ward 40 Precinct 12
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 12', 'pct': 29.55}",CITY OF CHICAGO:Ward 40 Precinct 12
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 12', 'pct': 7.64}",CITY OF CHICAGO:Ward 40 Precinct 12
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 12', 'pct': 6.65}",CITY OF CHICAGO:Ward 40 Precinct 12
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 19', 'pct': 4.81}",CITY OF CHICAGO:Ward 40 Precinct 19
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 4.14}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 3.49}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 12', 'pct': 3.0}",CITY OF CHICAGO:Ward 40 Precinct 12
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 12', 'pct': 2.9}",CITY OF CHICAGO:Ward 40 Precinct 12
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 2.9}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 40 Precinct 12,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 2.27}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 40 Precinct 13,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 45.69}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 40 Precinct 13,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 14', 'pct': 26.78}",CITY OF CHICAGO:Ward 40 Precinct 14
CITY OF CHICAGO:Ward 40 Precinct 13,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 14', 'pct': 14.14}",CITY OF CHICAGO:Ward 40 Precinct 14
CITY OF CHICAGO:Ward 40 Precinct 13,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 14', 'pct': 8.54}",CITY OF CHICAGO:Ward 40 Precinct 14
CITY OF CHICAGO:Ward 40 Precinct 13,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 4.85}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 40 Precinct 14,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 14', 'pct': 99.94}",CITY OF CHICAGO:Ward 40 Precinct 14
CITY OF CHICAGO:Ward 40 Precinct 15,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 15', 'pct': 99.92}",CITY OF CHICAGO:Ward 40 Precinct 15
CITY OF CHICAGO:Ward 40 Precinct 16,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 16', 'pct': 99.89}",CITY OF CHICAGO:Ward 40 Precinct 16
CITY OF CHICAGO:Ward 40 Precinct 19,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 19', 'pct': 99.95}",CITY OF CHICAGO:Ward 40 Precinct 19
CITY OF CHICAGO:Ward 40 Precinct 20,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 99.94}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 40 Precinct 21,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 21', 'pct': 99.91}",CITY OF CHICAGO:Ward 40 Precinct 21
CITY OF CHICAGO:Ward 41 Precinct 24,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 24', 'pct': 100.0}",CITY OF CHICAGO:Ward 41 Precinct 24
CITY OF CHICAGO:Ward 41 Precinct 26,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 46.32}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 26,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 28.85}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 26,SPLIT,"{'new_id': 'COOK:8200009', 'pct': 14.66}",COOK:8200009
CITY OF CHICAGO:Ward 41 Precinct 26,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 4.19}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 26,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 3.83}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 26,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 2.16}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 28,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 63.97}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 28,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 31', 'pct': 18.98}",CITY OF CHICAGO:Ward 41 Precinct 31
CITY OF CHICAGO:Ward 41 Precinct 28,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 7.49}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 28,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 4.64}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 28,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 3.68}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 29,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 29', 'pct': 99.98}",CITY OF CHICAGO:Ward 41 Precinct 29
CITY OF CHICAGO:Ward 41 Precinct 30,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 30', 'pct': 99.96}",CITY OF CHICAGO:Ward 41 Precinct 30
CITY OF CHICAGO:Ward 41 Precinct 31,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 41 Precinct 31', 'pct': 99.98}",CITY OF CHICAGO:Ward 41 Precinct 31
CITY OF CHICAGO:Ward 44 Precinct 19,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 10', 'pct': 43.55}",CITY OF CHICAGO:Ward 46 Precinct 10
CITY OF CHICAGO:Ward 44 Precinct 19,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 08', 'pct': 24.9}",CITY OF CHICAGO:Ward 46 Precinct 08
CITY OF CHICAGO:Ward 44 Precinct 19,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 08', 'pct': 23.73}",CITY OF CHICAGO:Ward 46 Precinct 08
CITY OF CHICAGO:Ward 44 Precinct 19,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 08', 'pct': 5.31}",CITY OF CHICAGO:Ward 46 Precinct 08
CITY OF CHICAGO:Ward 44 Precinct 19,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 08', 'pct': 2.51}",CITY OF CHICAGO:Ward 46 Precinct 08
CITY OF CHICAGO:Ward 45 Precinct 01,SPLIT,"{'new_id': 'COOK:8200001', 'pct': 52.7}",COOK:8200001
CITY OF CHICAGO:Ward 45 Precinct 01,SPLIT,"{'new_id': 'COOK:8200002', 'pct': 46.87}",COOK:8200002
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 03', 'pct': 21.37}",CITY OF CHICAGO:Ward 45 Precinct 03
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'COOK:8200026', 'pct': 21.18}",COOK:8200026
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 03', 'pct': 13.05}",CITY OF CHICAGO:Ward 45 Precinct 03
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'COOK:8200006', 'pct': 11.8}",COOK:8200006
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 03', 'pct': 11.8}",CITY OF CHICAGO:Ward 45 Precinct 03
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 03', 'pct': 7.39}",CITY OF CHICAGO:Ward 45 Precinct 03
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'COOK:8200026', 'pct': 7.39}",COOK:8200026
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 03', 'pct': 2.86}",CITY OF CHICAGO:Ward 45 Precinct 03
CITY OF CHICAGO:Ward 45 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 03', 'pct': 2.86}",CITY OF CHICAGO:Ward 45 Precinct 03
CITY OF CHICAGO:Ward 45 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 05', 'pct': 46.92}",CITY OF CHICAGO:Ward 45 Precinct 05
CITY OF CHICAGO:Ward 45 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 05', 'pct': 28.64}",CITY OF CHICAGO:Ward 45 Precinct 05
CITY OF CHICAGO:Ward 45 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 05', 'pct': 10.58}",CITY OF CHICAGO:Ward 45 Precinct 05
CITY OF CHICAGO:Ward 45 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 05', 'pct': 7.03}",CITY OF CHICAGO:Ward 45 Precinct 05
CITY OF CHICAGO:Ward 45 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 45 Precinct 05', 'pct': 4.11}",CITY OF CHICAGO:Ward 45 Precinct 05
CITY OF CHICAGO:Ward 46 Precinct 03,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 06', 'pct': 99.92}",CITY OF CHICAGO:Ward 46 Precinct 06
CITY OF CHICAGO:Ward 46 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 05', 'pct': 39.64}",CITY OF CHICAGO:Ward 46 Precinct 05
CITY OF CHICAGO:Ward 46 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 05', 'pct': 38.6}",CITY OF CHICAGO:Ward 46 Precinct 05
CITY OF CHICAGO:Ward 46 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 06', 'pct': 9.53}",CITY OF CHICAGO:Ward 46 Precinct 06
CITY OF CHICAGO:Ward 46 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 12', 'pct': 3.13}",CITY OF CHICAGO:Ward 46 Precinct 12
CITY OF CHICAGO:Ward 46 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 06', 'pct': 2.37}",CITY OF CHICAGO:Ward 46 Precinct 06
CITY OF CHICAGO:Ward 46 Precinct 05,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 05', 'pct': 2.14}",CITY OF CHICAGO:Ward 46 Precinct 05
CITY OF CHICAGO:Ward 46 Precinct 06,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 06', 'pct': 99.9}",CITY OF CHICAGO:Ward 46 Precinct 06
CITY OF CHICAGO:Ward 46 Precinct 07,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 07', 'pct': 99.92}",CITY OF CHICAGO:Ward 46 Precinct 07
CITY OF CHICAGO:Ward 46 Precinct 08,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 08', 'pct': 99.98}",CITY OF CHICAGO:Ward 46 Precinct 08
CITY OF CHICAGO:Ward 46 Precinct 09,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 10', 'pct': 95.74}",CITY OF CHICAGO:Ward 46 Precinct 10
CITY OF CHICAGO:Ward 46 Precinct 09,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 10', 'pct': 4.26}",CITY OF CHICAGO:Ward 46 Precinct 10
CITY OF CHICAGO:Ward 46 Precinct 10,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 10', 'pct': 99.96}",CITY OF CHICAGO:Ward 46 Precinct 10
CITY OF CHICAGO:Ward 46 Precinct 11,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 11', 'pct': 99.87}",CITY OF CHICAGO:Ward 46 Precinct 11
CITY OF CHICAGO:Ward 46 Precinct 12,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 12', 'pct': 99.86}",CITY OF CHICAGO:Ward 46 Precinct 12
CITY OF CHICAGO:Ward 46 Precinct 13,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 13', 'pct': 99.89}",CITY OF CHICAGO:Ward 46 Precinct 13
CITY OF CHICAGO:Ward 46 Precinct 14,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 14', 'pct': 99.73}",CITY OF CHICAGO:Ward 46 Precinct 14
CITY OF CHICAGO:Ward 46 Precinct 15,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 15', 'pct': 99.85}",CITY OF CHICAGO:Ward 46 Precinct 15
CITY OF CHICAGO:Ward 46 Precinct 16,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 16', 'pct': 99.97}",CITY OF CHICAGO:Ward 46 Precinct 16
CITY OF CHICAGO:Ward 46 Precinct 17,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 17', 'pct': 99.92}",CITY OF CHICAGO:Ward 46 Precinct 17
CITY OF CHICAGO:Ward 46 Precinct 18,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 18', 'pct': 99.93}",CITY OF CHICAGO:Ward 46 Precinct 18
CITY OF CHICAGO:Ward 46 Precinct 19,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 19', 'pct': 99.9}",CITY OF CHICAGO:Ward 46 Precinct 19
CITY OF CHICAGO:Ward 46 Precinct 20,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 20', 'pct': 99.89}",CITY OF CHICAGO:Ward 46 Precinct 20
CITY OF CHICAGO:Ward 46 Precinct 21,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 21', 'pct': 99.88}",CITY OF CHICAGO:Ward 46 Precinct 21
CITY OF CHICAGO:Ward 46 Precinct 22,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 22', 'pct': 99.91}",CITY OF CHICAGO:Ward 46 Precinct 22
CITY OF CHICAGO:Ward 46 Precinct 23,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 23', 'pct': 99.91}",CITY OF CHICAGO:Ward 46 Precinct 23
CITY OF CHICAGO:Ward 47 Precinct 01,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 62.88}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 47 Precinct 01,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 19', 'pct': 14.1}",CITY OF CHICAGO:Ward 40 Precinct 19
CITY OF CHICAGO:Ward 47 Precinct 01,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 19', 'pct': 9.27}",CITY OF CHICAGO:Ward 40 Precinct 19
CITY OF CHICAGO:Ward 47 Precinct 01,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 8.84}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 47 Precinct 01,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 20', 'pct': 4.82}",CITY OF CHICAGO:Ward 40 Precinct 20
CITY OF CHICAGO:Ward 47 Precinct 02,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 02', 'pct': 99.92}",CITY OF CHICAGO:Ward 47 Precinct 02
CITY OF CHICAGO:Ward 47 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 02', 'pct': 35.64}",CITY OF CHICAGO:Ward 47 Precinct 02
CITY OF CHICAGO:Ward 47 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 21', 'pct': 16.7}",CITY OF CHICAGO:Ward 40 Precinct 21
CITY OF CHICAGO:Ward 47 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 21', 'pct': 14.98}",CITY OF CHICAGO:Ward 40 Precinct 21
CITY OF CHICAGO:Ward 47 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 14', 'pct': 13.45}",CITY OF CHICAGO:Ward 40 Precinct 14
CITY OF CHICAGO:Ward 47 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 40 Precinct 21', 'pct': 8.74}",CITY OF CHICAGO:Ward 40 Precinct 21
CITY OF CHICAGO:Ward 47 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 11', 'pct': 5.84}",CITY OF CHICAGO:Ward 47 Precinct 11
CITY OF CHICAGO:Ward 47 Precinct 03,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 04', 'pct': 4.65}",CITY OF CHICAGO:Ward 47 Precinct 04
CITY OF CHICAGO:Ward 47 Precinct 04,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 04', 'pct': 99.95}",CITY OF CHICAGO:Ward 47 Precinct 04
CITY OF CHICAGO:Ward 47 Precinct 05,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 05', 'pct': 99.93}",CITY OF CHICAGO:Ward 47 Precinct 05
CITY OF CHICAGO:Ward 47 Precinct 06,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 06', 'pct': 99.91}",CITY OF CHICAGO:Ward 47 Precinct 06
CITY OF CHICAGO:Ward 47 Precinct 11,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 11', 'pct': 85.12}",CITY OF CHICAGO:Ward 47 Precinct 11
CITY OF CHICAGO:Ward 47 Precinct 11,SPLIT,"{'new_id': 'CITY OF CHICAGO:Ward 47 Precinct 04', 'pct': 14.88}",CITY OF CHICAGO:Ward 47 Precinct 04
CITY OF CHICAGO:Ward 47 Precinct 20,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 46 Precinct 10', 'pct': 100.0}",CITY OF CHICAGO:Ward 46 Precinct 10
CITY OF CHICAGO:Ward 48 Precinct 01,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 48 Precinct 01', 'pct': 99.89}",CITY OF CHICAGO:Ward 48 Precinct 01
CITY OF CHICAGO:Ward 48 Precinct 02,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 48 Precinct 02', 'pct': 99.56}",CITY OF CHICAGO:Ward 48 Precinct 02
CITY OF CHICAGO:Ward 48 Precinct 03,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 48 Precinct 03', 'pct': 99.87}",CITY OF CHICAGO:Ward 48 Precinct 03
CITY OF CHICAGO:Ward 48 Precinct 04,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 48 Precinct 04', 'pct': 99.77}",CITY OF CHICAGO:Ward 48 Precinct 04
CITY OF CHICAGO:Ward 48 Precinct 05,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 48 Precinct 05', 'pct': 99.86}",CITY OF CHICAGO:Ward 48 Precinct 05
CITY OF CHICAGO:Ward 48 Precinct 06,Unchanged,"{'new_id': 'CITY OF CHICAGO:Ward 48 Precinct 06', 'pct': 99.91}",CITY OF CHICAGO:Ward 48 Precinct 06
