2024_ID,Status,Transitions,new_id
KANE:DU0009,SPLIT,"{'new_id': 'KANE:DU0009', 'pct': 8.61}",KANE:DU0009
KANE:DU0017,SPLIT,"{'new_id': 'KANE:DU0017', 'pct': 95.43}",KANE:DU0017
KANE:DU0017,SPLIT,"{'new_id': 'MCHENRY:ALG 61', 'pct': 2.52}",MCHENRY:ALG 61
KANE:DU0017,SPLIT,"{'new_id': 'KANE:DU0017', 'pct': 2.03}",KANE:DU0017
KANE:DU0024,SPLIT,"{'new_id': 'KANE:DU0024', 'pct': 24.8}",KANE:DU0024
KANE:DU0024,SPLIT,"{'new_id': 'MCHENRY:ALG 42', 'pct': 23.95}",MCHENRY:ALG 42
KANE:DU0024,SPLIT,"{'new_id': 'KANE:DU0024', 'pct': 20.42}",KANE:DU0024
KANE:DU0024,SPLIT,"{'new_id': 'KANE:DU0024', 'pct': 15.38}",KANE:DU0024
KANE:DU0024,SPLIT,"{'new_id': 'KANE:DU0024', 'pct': 15.32}",KANE:DU0024
KANE:DU0025,SPLIT,"{'new_id': 'KANE:DU0025', 'pct': 36.5}",KANE:DU0025
KANE:DU0025,SPLIT,"{'new_id': 'MCHENRY:ALG 42', 'pct': 33.42}",MCHENRY:ALG 42
KANE:DU0025,SPLIT,"{'new_id': 'KANE:DU0025', 'pct': 28.38}",KANE:DU0025
KANE:DU0029,SPLIT,"{'new_id': 'KANE:DU0029', 'pct': 44.11}",KANE:DU0029
KANE:DU0029,SPLIT,"{'new_id': 'KANE:DU0029', 'pct': 33.79}",KANE:DU0029
KANE:DU0029,SPLIT,"{'new_id': 'KANE:DU0029', 'pct': 19.59}",KANE:DU0029
KANE:DU0029,SPLIT,"{'new_id': 'KANE:DU0029', 'pct': 2.2}",KANE:DU0029
KANE:DU0034,SPLIT,"{'new_id': 'KANE:DU0034', 'pct': 87.25}",KANE:DU0034
KANE:DU0034,SPLIT,"{'new_id': 'MCHENRY:ALG 18', 'pct': 12.75}",MCHENRY:ALG 18
KANE:DU0035,SPLIT,"{'new_id': 'KANE:DU0035', 'pct': 76.36}",KANE:DU0035
KANE:DU0035,SPLIT,"{'new_id': 'MCHENRY:ALG 45', 'pct': 23.64}",MCHENRY:ALG 45
LAKE:Cuba 66,Unchanged,"{'new_id': 'LAKE:Cuba 66', 'pct': 99.99}",LAKE:Cuba 66
LAKE:Cuba 67,Unchanged,"{'new_id': 'LAKE:Cuba 67', 'pct': 99.98}",LAKE:Cuba 67
LAKE:Cuba 68,Unchanged,"{'new_id': 'LAKE:Cuba 68', 'pct': 99.98}",LAKE:Cuba 68
LAKE:Cuba 69,Unchanged,"{'new_id': 'LAKE:Cuba 69', 'pct': 99.97}",LAKE:Cuba 69
LAKE:Cuba 70,Unchanged,"{'new_id': 'LAKE:Cuba 70', 'pct': 99.97}",LAKE:Cuba 70
LAKE:Cuba 71,Unchanged,"{'new_id': 'LAKE:Cuba 71', 'pct': 99.96}",LAKE:Cuba 71
LAKE:Cuba 72,SPLIT,"{'new_id': 'LAKE:Cuba 67', 'pct': 95.14}",LAKE:Cuba 67
LAKE:Cuba 72,SPLIT,"{'new_id': 'LAKE:Cuba 66', 'pct': 2.6}",LAKE:Cuba 66
LAKE:Cuba 73,SPLIT,"{'new_id': 'LAKE:Cuba 67', 'pct': 70.29}",LAKE:Cuba 67
LAKE:Cuba 73,SPLIT,"{'new_id': 'LAKE:Cuba 67', 'pct': 21.9}",LAKE:Cuba 67
LAKE:Cuba 73,SPLIT,"{'new_id': 'LAKE:Cuba 67', 'pct': 4.65}",LAKE:Cuba 67
LAKE:Cuba 74,SPLIT,"{'new_id': 'LAKE:Cuba 71', 'pct': 66.8}",LAKE:Cuba 71
LAKE:Cuba 74,SPLIT,"{'new_id': 'LAKE:Cuba 71', 'pct': 12.59}",LAKE:Cuba 71
LAKE:Cuba 74,SPLIT,"{'new_id': 'LAKE:Cuba 69', 'pct': 11.79}",LAKE:Cuba 69
LAKE:Cuba 74,SPLIT,"{'new_id': 'LAKE:Cuba 70', 'pct': 4.92}",LAKE:Cuba 70
LAKE:Cuba 74,SPLIT,"{'new_id': 'LAKE:Cuba 70', 'pct': 2.76}",LAKE:Cuba 70
LAKE:Cuba 76,SPLIT,"{'new_id': 'LAKE:Cuba 76', 'pct': 86.99}",LAKE:Cuba 76
LAKE:Cuba 76,SPLIT,"{'new_id': 'LAKE:Cuba 76', 'pct': 13.01}",LAKE:Cuba 76
LAKE:Ela 100,SPLIT,"{'new_id': 'LAKE:Ela 100', 'pct': 83.9}",LAKE:Ela 100
LAKE:Ela 100,SPLIT,"{'new_id': 'LAKE:Ela 90', 'pct': 5.66}",LAKE:Ela 90
LAKE:Ela 100,SPLIT,"{'new_id': 'LAKE:Ela 100', 'pct': 5.33}",LAKE:Ela 100
LAKE:Ela 100,SPLIT,"{'new_id': 'LAKE:Ela 89', 'pct': 5.11}",LAKE:Ela 89
LAKE:Ela 101,SPLIT,"{'new_id': 'LAKE:Ela 101', 'pct': 53.88}",LAKE:Ela 101
LAKE:Ela 101,SPLIT,"{'new_id': 'LAKE:Ela 101', 'pct': 26.59}",LAKE:Ela 101
LAKE:Ela 101,SPLIT,"{'new_id': 'LAKE:Ela 90', 'pct': 11.39}",LAKE:Ela 90
LAKE:Ela 101,SPLIT,"{'new_id': 'LAKE:Vernon 275', 'pct': 4.35}",LAKE:Vernon 275
LAKE:Ela 79,Unchanged,"{'new_id': 'LAKE:Ela 79', 'pct': 99.99}",LAKE:Ela 79
LAKE:Ela 80,Unchanged,"{'new_id': 'LAKE:Ela 80', 'pct': 99.98}",LAKE:Ela 80
LAKE:Ela 81,Unchanged,"{'new_id': 'LAKE:Ela 81', 'pct': 99.97}",LAKE:Ela 81
LAKE:Ela 82,Unchanged,"{'new_id': 'LAKE:Ela 82', 'pct': 99.98}",LAKE:Ela 82
LAKE:Ela 83,Unchanged,"{'new_id': 'LAKE:Ela 83', 'pct': 99.99}",LAKE:Ela 83
LAKE:Ela 84,SPLIT,"{'new_id': 'LAKE:Ela 84', 'pct': 46.66}",LAKE:Ela 84
LAKE:Ela 84,SPLIT,"{'new_id': 'LAKE:Ela 79', 'pct': 27.85}",LAKE:Ela 79
LAKE:Ela 84,SPLIT,"{'new_id': 'LAKE:Ela 84', 'pct': 9.59}",LAKE:Ela 84
LAKE:Ela 84,SPLIT,"{'new_id': 'LAKE:Ela 84', 'pct': 7.9}",LAKE:Ela 84
LAKE:Ela 84,SPLIT,"{'new_id': 'LAKE:Ela 84', 'pct': 3.9}",LAKE:Ela 84
LAKE:Ela 85,SPLIT,"{'new_id': 'LAKE:Ela 80', 'pct': 53.3}",LAKE:Ela 80
LAKE:Ela 85,SPLIT,"{'new_id': 'LAKE:Ela 80', 'pct': 42.89}",LAKE:Ela 80
LAKE:Ela 85,SPLIT,"{'new_id': 'LAKE:Ela 80', 'pct': 2.79}",LAKE:Ela 80
LAKE:Ela 86,SPLIT,"{'new_id': 'LAKE:Ela 81', 'pct': 43.62}",LAKE:Ela 81
LAKE:Ela 86,SPLIT,"{'new_id': 'LAKE:Ela 81', 'pct': 32.97}",LAKE:Ela 81
LAKE:Ela 86,SPLIT,"{'new_id': 'LAKE:Ela 82', 'pct': 11.97}",LAKE:Ela 82
LAKE:Ela 86,SPLIT,"{'new_id': 'LAKE:Ela 80', 'pct': 7.67}",LAKE:Ela 80
LAKE:Ela 87,Unchanged,"{'new_id': 'LAKE:Ela 87', 'pct': 99.97}",LAKE:Ela 87
LAKE:Ela 88,Unchanged,"{'new_id': 'LAKE:Ela 88', 'pct': 99.98}",LAKE:Ela 88
LAKE:Ela 89,Unchanged,"{'new_id': 'LAKE:Ela 89', 'pct': 99.97}",LAKE:Ela 89
LAKE:Ela 90,Unchanged,"{'new_id': 'LAKE:Ela 90', 'pct': 99.98}",LAKE:Ela 90
LAKE:Fremont 114,SPLIT,"{'new_id': 'LAKE:Fremont 114', 'pct': 82.81}",LAKE:Fremont 114
LAKE:Fremont 114,SPLIT,"{'new_id': 'LAKE:Fremont 114', 'pct': 8.15}",LAKE:Fremont 114
LAKE:Fremont 114,SPLIT,"{'new_id': 'LAKE:Fremont 114', 'pct': 7.41}",LAKE:Fremont 114
LAKE:Fremont 115,Unchanged,"{'new_id': 'LAKE:Fremont 115', 'pct': 99.99}",LAKE:Fremont 115
LAKE:Fremont 116,SPLIT,"{'new_id': 'LAKE:Fremont 116', 'pct': 86.85}",LAKE:Fremont 116
LAKE:Fremont 116,SPLIT,"{'new_id': 'LAKE:Fremont 116', 'pct': 11.9}",LAKE:Fremont 116
LAKE:Fremont 117,SPLIT,"{'new_id': 'LAKE:Fremont 115', 'pct': 80.22}",LAKE:Fremont 115
LAKE:Fremont 117,SPLIT,"{'new_id': 'LAKE:Fremont 115', 'pct': 10.82}",LAKE:Fremont 115
LAKE:Fremont 117,SPLIT,"{'new_id': 'LAKE:Fremont 115', 'pct': 7.45}",LAKE:Fremont 115
LAKE:Fremont 118,Unchanged,"{'new_id': 'LAKE:Fremont 118', 'pct': 99.99}",LAKE:Fremont 118
LAKE:Fremont 123,SPLIT,"{'new_id': 'LAKE:Fremont 123', 'pct': 94.29}",LAKE:Fremont 123
LAKE:Fremont 123,SPLIT,"{'new_id': 'LAKE:Fremont 118', 'pct': 5.67}",LAKE:Fremont 118
LAKE:Fremont 125,SPLIT,"{'new_id': 'LAKE:Fremont 125', 'pct': 88.51}",LAKE:Fremont 125
LAKE:Fremont 125,SPLIT,"{'new_id': 'LAKE:Fremont 125', 'pct': 5.9}",LAKE:Fremont 125
LAKE:Fremont 125,SPLIT,"{'new_id': 'LAKE:Fremont 118', 'pct': 5.54}",LAKE:Fremont 118
LAKE:Fremont 127,SPLIT,"{'new_id': 'LAKE:Ela 83', 'pct': 46.15}",LAKE:Ela 83
LAKE:Fremont 127,SPLIT,"{'new_id': 'LAKE:Fremont 118', 'pct': 27.22}",LAKE:Fremont 118
LAKE:Fremont 127,SPLIT,"{'new_id': 'LAKE:Ela 83', 'pct': 17.56}",LAKE:Ela 83
LAKE:Fremont 127,SPLIT,"{'new_id': 'LAKE:Ela 82', 'pct': 3.49}",LAKE:Ela 82
LAKE:Fremont 127,SPLIT,"{'new_id': 'LAKE:Fremont 118', 'pct': 3.06}",LAKE:Fremont 118
LAKE:Vernon 256,SPLIT,"{'new_id': 'LAKE:Vernon 270', 'pct': 48.08}",LAKE:Vernon 270
LAKE:Vernon 256,SPLIT,"{'new_id': 'LAKE:Vernon 270', 'pct': 19.56}",LAKE:Vernon 270
LAKE:Vernon 256,SPLIT,"{'new_id': 'LAKE:Vernon 270', 'pct': 17.08}",LAKE:Vernon 270
LAKE:Vernon 256,SPLIT,"{'new_id': 'LAKE:Vernon 270', 'pct': 14.1}",LAKE:Vernon 270
LAKE:Vernon 270,Unchanged,"{'new_id': 'LAKE:Vernon 270', 'pct': 99.99}",LAKE:Vernon 270
LAKE:Vernon 271,SPLIT,"{'new_id': 'LAKE:Vernon 271', 'pct': 94.36}",LAKE:Vernon 271
LAKE:Vernon 271,SPLIT,"{'new_id': 'LAKE:Vernon 276', 'pct': 5.64}",LAKE:Vernon 276
LAKE:Vernon 275,Unchanged,"{'new_id': 'LAKE:Vernon 275', 'pct': 99.99}",LAKE:Vernon 275
LAKE:Vernon 276,Unchanged,"{'new_id': 'LAKE:Vernon 276', 'pct': 99.96}",LAKE:Vernon 276
LAKE:Vernon 277,SPLIT,"{'new_id': 'LAKE:Vernon 277', 'pct': 89.89}",LAKE:Vernon 277
LAKE:Vernon 277,SPLIT,"{'new_id': 'LAKE:Vernon 277', 'pct': 7.37}",LAKE:Vernon 277
LAKE:Vernon 282,SPLIT,"{'new_id': 'LAKE:Vernon 282', 'pct': 68.47}",LAKE:Vernon 282
LAKE:Vernon 282,SPLIT,"{'new_id': 'LAKE:Vernon 282', 'pct': 16.19}",LAKE:Vernon 282
LAKE:Vernon 282,SPLIT,"{'new_id': 'LAKE:Vernon 282', 'pct': 5.01}",LAKE:Vernon 282
LAKE:Vernon 282,SPLIT,"{'new_id': 'LAKE:Vernon 282', 'pct': 3.43}",LAKE:Vernon 282
LAKE:Vernon 282,SPLIT,"{'new_id': 'LAKE:Vernon 282', 'pct': 3.35}",LAKE:Vernon 282
LAKE:Vernon 282,SPLIT,"{'new_id': 'LAKE:Vernon 282', 'pct': 2.01}",LAKE:Vernon 282
LAKE:Vernon 283,Unchanged,"{'new_id': 'LAKE:Vernon 283', 'pct': 99.96}",LAKE:Vernon 283
LAKE:Vernon 284,Unchanged,"{'new_id': 'LAKE:Vernon 284', 'pct': 99.92}",LAKE:Vernon 284
LAKE:Vernon 285,Unchanged,"{'new_id': 'LAKE:Vernon 285', 'pct': 99.96}",LAKE:Vernon 285
LAKE:Vernon 286,SPLIT,"{'new_id': 'LAKE:Vernon 285', 'pct': 81.71}",LAKE:Vernon 285
LAKE:Vernon 286,SPLIT,"{'new_id': 'LAKE:Vernon 285', 'pct': 14.11}",LAKE:Vernon 285
LAKE:Vernon 286,SPLIT,"{'new_id': 'LAKE:Vernon 276', 'pct': 2.41}",LAKE:Vernon 276
LAKE:Vernon 288,Unchanged,"{'new_id': 'LAKE:Vernon 288', 'pct': 99.93}",LAKE:Vernon 288
LAKE:Vernon 289,Unchanged,"{'new_id': 'LAKE:Vernon 289', 'pct': 99.96}",LAKE:Vernon 289
LAKE:Vernon 290,Unchanged,"{'new_id': 'LAKE:Vernon 290', 'pct': 99.92}",LAKE:Vernon 290
LAKE:Vernon 291,SPLIT,"{'new_id': 'LAKE:Vernon 291', 'pct': 69.07}",LAKE:Vernon 291
LAKE:Vernon 291,SPLIT,"{'new_id': 'LAKE:Vernon 289', 'pct': 29.28}",LAKE:Vernon 289
LAKE:Vernon 293,SPLIT,"{'new_id': 'LAKE:Vernon 290', 'pct': 62.11}",LAKE:Vernon 290
LAKE:Vernon 293,SPLIT,"{'new_id': 'LAKE:Vernon 290', 'pct': 27.13}",LAKE:Vernon 290
LAKE:Vernon 293,SPLIT,"{'new_id': 'COOK:9600072', 'pct': 9.23}",COOK:9600072
LAKE:Wauconda 339,SPLIT,"{'new_id': 'LAKE:Wauconda 344', 'pct': 96.41}",LAKE:Wauconda 344
LAKE:Wauconda 339,SPLIT,"{'new_id': 'LAKE:Wauconda 344', 'pct': 3.59}",LAKE:Wauconda 344
