2024_ID,Status,Transitions,new_id
LAKE:Wauconda 344,Unchanged,"{'new_id': 'LAKE:Wauconda 344', 'pct': 99.98}",LAKE:Wauconda 344
LAKE:Wauconda 345,SPLIT,"{'new_id': 'LAKE:Wauconda 345', 'pct': 33.04}",LAKE:Wauconda 345
LAKE:Wauconda 345,SPLIT,"{'new_id': 'LAKE:Wauconda 345', 'pct': 29.81}",LAKE:Wauconda 345
LAKE:Wauconda 345,SPLIT,"{'new_id': 'LAKE:Wauconda 345', 'pct': 12.89}",LAKE:Wauconda 345
LAKE:Wauconda 345,SPLIT,"{'new_id': 'LAKE:Wauconda 345', 'pct': 11.93}",LAKE:Wauconda 345
LAKE:Wauconda 345,SPLIT,"{'new_id': 'LAKE:Wauconda 346', 'pct': 3.41}",LAKE:Wauconda 346
LAKE:Wauconda 345,SPLIT,"{'new_id': 'LAKE:Wauconda 345', 'pct': 3.11}",LAKE:Wauconda 345
LAKE:Wauconda 346,Unchanged,"{'new_id': 'LAKE:Wauconda 346', 'pct': 99.98}",LAKE:Wauconda 346
LAKE:Wauconda 347,Unchanged,"{'new_id': 'LAKE:Wauconda 347', 'pct': 99.98}",LAKE:Wauconda 347
LAKE:Wauconda 348,SPLIT,"{'new_id': 'LAKE:Wauconda 348', 'pct': 94.38}",LAKE:Wauconda 348
LAKE:Wauconda 348,SPLIT,"{'new_id': 'LAKE:Wauconda 353', 'pct': 4.56}",LAKE:Wauconda 353
LAKE:Wauconda 350,SPLIT,"{'new_id': 'LAKE:Wauconda 350', 'pct': 67.9}",LAKE:Wauconda 350
LAKE:Wauconda 350,SPLIT,"{'new_id': 'LAKE:Wauconda 350', 'pct': 11.58}",LAKE:Wauconda 350
LAKE:Wauconda 350,SPLIT,"{'new_id': 'LAKE:Wauconda 350', 'pct': 11.5}",LAKE:Wauconda 350
LAKE:Wauconda 350,SPLIT,"{'new_id': 'LAKE:Wauconda 350', 'pct': 5.2}",LAKE:Wauconda 350
LAKE:Wauconda 351,SPLIT,"{'new_id': 'LAKE:Fremont 115', 'pct': 51.97}",LAKE:Fremont 115
LAKE:Wauconda 351,SPLIT,"{'new_id': 'LAKE:Wauconda 354', 'pct': 46.14}",LAKE:Wauconda 354
LAKE:Wauconda 353,Unchanged,"{'new_id': 'LAKE:Wauconda 353', 'pct': 99.96}",LAKE:Wauconda 353
LAKE:Wauconda 354,Unchanged,"{'new_id': 'LAKE:Wauconda 354', 'pct': 99.98}",LAKE:Wauconda 354
MCHENRY:ALG 1,Unchanged,"{'new_id': 'MCHENRY:ALG 1', 'pct': 99.98}",MCHENRY:ALG 1
MCHENRY:ALG 10,Unchanged,"{'new_id': 'MCHENRY:ALG 10', 'pct': 99.98}",MCHENRY:ALG 10
MCHENRY:ALG 11,Unchanged,"{'new_id': 'MCHENRY:ALG 11', 'pct': 99.91}",MCHENRY:ALG 11
MCHENRY:ALG 12,Unchanged,"{'new_id': 'MCHENRY:ALG 12', 'pct': 99.97}",MCHENRY:ALG 12
MCHENRY:ALG 13,Unchanged,"{'new_id': 'MCHENRY:ALG 13', 'pct': 99.96}",MCHENRY:ALG 13
MCHENRY:ALG 14,Unchanged,"{'new_id': 'MCHENRY:ALG 14', 'pct': 99.95}",MCHENRY:ALG 14
MCHENRY:ALG 15,Unchanged,"{'new_id': 'MCHENRY:ALG 15', 'pct': 99.97}",MCHENRY:ALG 15
MCHENRY:ALG 16,Unchanged,"{'new_id': 'MCHENRY:ALG 16', 'pct': 99.95}",MCHENRY:ALG 16
MCHENRY:ALG 17,Unchanged,"{'new_id': 'MCHENRY:ALG 17', 'pct': 99.96}",MCHENRY:ALG 17
MCHENRY:ALG 18,Unchanged,"{'new_id': 'MCHENRY:ALG 18', 'pct': 99.96}",MCHENRY:ALG 18
MCHENRY:ALG 19,Unchanged,"{'new_id': 'MCHENRY:ALG 19', 'pct': 99.95}",MCHENRY:ALG 19
MCHENRY:ALG 2,Unchanged,"{'new_id': 'MCHENRY:ALG 2', 'pct': 99.95}",MCHENRY:ALG 2
MCHENRY:ALG 20,Unchanged,"{'new_id': 'MCHENRY:ALG 20', 'pct': 99.97}",MCHENRY:ALG 20
MCHENRY:ALG 21,Unchanged,"{'new_id': 'MCHENRY:ALG 21', 'pct': 99.97}",MCHENRY:ALG 21
MCHENRY:ALG 22,Unchanged,"{'new_id': 'MCHENRY:ALG 22', 'pct': 99.95}",MCHENRY:ALG 22
MCHENRY:ALG 23,Unchanged,"{'new_id': 'MCHENRY:ALG 23', 'pct': 99.97}",MCHENRY:ALG 23
MCHENRY:ALG 24,Unchanged,"{'new_id': 'MCHENRY:ALG 24', 'pct': 99.94}",MCHENRY:ALG 24
MCHENRY:ALG 25,Unchanged,"{'new_id': 'MCHENRY:ALG 25', 'pct': 99.96}",MCHENRY:ALG 25
MCHENRY:ALG 26,Unchanged,"{'new_id': 'MCHENRY:ALG 26', 'pct': 99.96}",MCHENRY:ALG 26
MCHENRY:ALG 27,Unchanged,"{'new_id': 'MCHENRY:ALG 27', 'pct': 99.98}",MCHENRY:ALG 27
MCHENRY:ALG 28,Unchanged,"{'new_id': 'MCHENRY:ALG 28', 'pct': 99.98}",MCHENRY:ALG 28
MCHENRY:ALG 29,Unchanged,"{'new_id': 'MCHENRY:ALG 29', 'pct': 99.93}",MCHENRY:ALG 29
MCHENRY:ALG 3,Unchanged,"{'new_id': 'MCHENRY:ALG 3', 'pct': 99.96}",MCHENRY:ALG 3
MCHENRY:ALG 30,Unchanged,"{'new_id': 'MCHENRY:ALG 30', 'pct': 99.96}",MCHENRY:ALG 30
MCHENRY:ALG 31,Unchanged,"{'new_id': 'MCHENRY:ALG 31', 'pct': 99.97}",MCHENRY:ALG 31
MCHENRY:ALG 32,Unchanged,"{'new_id': 'MCHENRY:ALG 32', 'pct': 99.98}",MCHENRY:ALG 32
MCHENRY:ALG 33,Unchanged,"{'new_id': 'MCHENRY:ALG 33', 'pct': 99.98}",MCHENRY:ALG 33
MCHENRY:ALG 34,Unchanged,"{'new_id': 'MCHENRY:ALG 34', 'pct': 99.98}",MCHENRY:ALG 34
MCHENRY:ALG 35,Unchanged,"{'new_id': 'MCHENRY:ALG 35', 'pct': 99.96}",MCHENRY:ALG 35
MCHENRY:ALG 36,Unchanged,"{'new_id': 'MCHENRY:ALG 36', 'pct': 99.97}",MCHENRY:ALG 36
MCHENRY:ALG 37,Unchanged,"{'new_id': 'MCHENRY:ALG 37', 'pct': 99.98}",MCHENRY:ALG 37
MCHENRY:ALG 38,Unchanged,"{'new_id': 'MCHENRY:ALG 38', 'pct': 99.97}",MCHENRY:ALG 38
MCHENRY:ALG 39,Unchanged,"{'new_id': 'MCHENRY:ALG 39', 'pct': 99.95}",MCHENRY:ALG 39
MCHENRY:ALG 4,Unchanged,"{'new_id': 'MCHENRY:ALG 4', 'pct': 99.94}",MCHENRY:ALG 4
MCHENRY:ALG 40,Unchanged,"{'new_id': 'MCHENRY:ALG 40', 'pct': 99.93}",MCHENRY:ALG 40
MCHENRY:ALG 41,Unchanged,"{'new_id': 'MCHENRY:ALG 41', 'pct': 99.96}",MCHENRY:ALG 41
MCHENRY:ALG 42,Unchanged,"{'new_id': 'MCHENRY:ALG 42', 'pct': 99.89}",MCHENRY:ALG 42
MCHENRY:ALG 43,Unchanged,"{'new_id': 'MCHENRY:ALG 43', 'pct': 99.97}",MCHENRY:ALG 43
MCHENRY:ALG 44,Unchanged,"{'new_id': 'MCHENRY:ALG 44', 'pct': 99.95}",MCHENRY:ALG 44
MCHENRY:ALG 45,Unchanged,"{'new_id': 'MCHENRY:ALG 45', 'pct': 99.95}",MCHENRY:ALG 45
MCHENRY:ALG 46,Unchanged,"{'new_id': 'MCHENRY:ALG 46', 'pct': 99.94}",MCHENRY:ALG 46
MCHENRY:ALG 47,Unchanged,"{'new_id': 'MCHENRY:ALG 47', 'pct': 99.98}",MCHENRY:ALG 47
MCHENRY:ALG 48,Unchanged,"{'new_id': 'MCHENRY:ALG 48', 'pct': 99.95}",MCHENRY:ALG 48
MCHENRY:ALG 49,Unchanged,"{'new_id': 'MCHENRY:ALG 49', 'pct': 99.97}",MCHENRY:ALG 49
MCHENRY:ALG 5,Unchanged,"{'new_id': 'MCHENRY:ALG 5', 'pct': 99.97}",MCHENRY:ALG 5
MCHENRY:ALG 50,Unchanged,"{'new_id': 'MCHENRY:ALG 50', 'pct': 99.91}",MCHENRY:ALG 50
MCHENRY:ALG 51,Unchanged,"{'new_id': 'MCHENRY:ALG 51', 'pct': 99.91}",MCHENRY:ALG 51
MCHENRY:ALG 52,Unchanged,"{'new_id': 'MCHENRY:ALG 52', 'pct': 99.95}",MCHENRY:ALG 52
MCHENRY:ALG 53,Unchanged,"{'new_id': 'MCHENRY:ALG 53', 'pct': 99.98}",MCHENRY:ALG 53
MCHENRY:ALG 54,Unchanged,"{'new_id': 'MCHENRY:ALG 54', 'pct': 99.97}",MCHENRY:ALG 54
MCHENRY:ALG 55,Unchanged,"{'new_id': 'MCHENRY:ALG 55', 'pct': 99.94}",MCHENRY:ALG 55
MCHENRY:ALG 56,Unchanged,"{'new_id': 'MCHENRY:ALG 56', 'pct': 99.95}",MCHENRY:ALG 56
MCHENRY:ALG 57,Unchanged,"{'new_id': 'MCHENRY:ALG 57', 'pct': 99.95}",MCHENRY:ALG 57
MCHENRY:ALG 58,Unchanged,"{'new_id': 'MCHENRY:ALG 58', 'pct': 99.95}",MCHENRY:ALG 58
MCHENRY:ALG 59,Unchanged,"{'new_id': 'MCHENRY:ALG 59', 'pct': 99.98}",MCHENRY:ALG 59
MCHENRY:ALG 6,Unchanged,"{'new_id': 'MCHENRY:ALG 6', 'pct': 99.92}",MCHENRY:ALG 6
MCHENRY:ALG 60,Unchanged,"{'new_id': 'MCHENRY:ALG 60', 'pct': 99.99}",MCHENRY:ALG 60
MCHENRY:ALG 61,Unchanged,"{'new_id': 'MCHENRY:ALG 61', 'pct': 99.95}",MCHENRY:ALG 61
MCHENRY:ALG 62,Unchanged,"{'new_id': 'MCHENRY:ALG 62', 'pct': 99.97}",MCHENRY:ALG 62
MCHENRY:ALG 63,Unchanged,"{'new_id': 'MCHENRY:ALG 63', 'pct': 99.97}",MCHENRY:ALG 63
MCHENRY:ALG 7,Unchanged,"{'new_id': 'MCHENRY:ALG 7', 'pct': 99.95}",MCHENRY:ALG 7
MCHENRY:ALG 8,Unchanged,"{'new_id': 'MCHENRY:ALG 8', 'pct': 99.94}",MCHENRY:ALG 8
MCHENRY:ALG 9,Unchanged,"{'new_id': 'MCHENRY:ALG 9', 'pct': 99.94}",MCHENRY:ALG 9
MCHENRY:GRA 17,Unchanged,"{'new_id': 'MCHENRY:ALG 18', 'pct': 99.49}",MCHENRY:ALG 18
MCHENRY:GRA 2,Unchanged,"{'new_id': 'MCHENRY:GRA 2', 'pct': 99.12}",MCHENRY:GRA 2
MCHENRY:GRA 3,SPLIT,"{'new_id': 'MCHENRY:GRA 3', 'pct': 96.78}",MCHENRY:GRA 3
MCHENRY:GRA 3,SPLIT,"{'new_id': 'MCHENRY:ALG 1', 'pct': 3.14}",MCHENRY:ALG 1
MCHENRY:GRA 30,SPLIT,"{'new_id': 'MCHENRY:ALG 15', 'pct': 69.94}",MCHENRY:ALG 15
MCHENRY:GRA 30,SPLIT,"{'new_id': 'MCHENRY:GRA 30', 'pct': 30.06}",MCHENRY:GRA 30
MCHENRY:GRA 31,SPLIT,"{'new_id': 'MCHENRY:ALG 11', 'pct': 43.18}",MCHENRY:ALG 11
MCHENRY:GRA 31,SPLIT,"{'new_id': 'MCHENRY:GRA 31', 'pct': 38.55}",MCHENRY:GRA 31
MCHENRY:GRA 31,SPLIT,"{'new_id': 'MCHENRY:GRA 31', 'pct': 12.6}",MCHENRY:GRA 31
MCHENRY:GRA 31,SPLIT,"{'new_id': 'MCHENRY:GRA 31', 'pct': 4.35}",MCHENRY:GRA 31
MCHENRY:GRA 7,SPLIT,"{'new_id': 'MCHENRY:GRA 7', 'pct': 97.23}",MCHENRY:GRA 7
MCHENRY:GRA 7,SPLIT,"{'new_id': 'MCHENRY:ALG 3', 'pct': 2.01}",MCHENRY:ALG 3
MCHENRY:GRA 8,SPLIT,"{'new_id': 'MCHENRY:GRA 8', 'pct': 89.81}",MCHENRY:GRA 8
MCHENRY:GRA 8,SPLIT,"{'new_id': 'MCHENRY:ALG 12', 'pct': 10.19}",MCHENRY:ALG 12
MCHENRY:NUN 15,Unchanged,"{'new_id': 'MCHENRY:ALG 33', 'pct': 100.0}",MCHENRY:ALG 33
MCHENRY:NUN 16,Unchanged,"{'new_id': 'MCHENRY:ALG 33', 'pct': 100.0}",MCHENRY:ALG 33
MCHENRY:NUN 17,SPLIT,"{'new_id': 'MCHENRY:ALG 28', 'pct': 46.83}",MCHENRY:ALG 28
MCHENRY:NUN 17,SPLIT,"{'new_id': 'MCHENRY:ALG 1', 'pct': 44.61}",MCHENRY:ALG 1
MCHENRY:NUN 17,SPLIT,"{'new_id': 'MCHENRY:ALG 2', 'pct': 8.56}",MCHENRY:ALG 2
MCHENRY:NUN 18,SPLIT,"{'new_id': 'MCHENRY:ALG 1', 'pct': 44.55}",MCHENRY:ALG 1
MCHENRY:NUN 18,SPLIT,"{'new_id': 'MCHENRY:NUN 18', 'pct': 28.53}",MCHENRY:NUN 18
MCHENRY:NUN 18,SPLIT,"{'new_id': 'MCHENRY:NUN 18', 'pct': 26.25}",MCHENRY:NUN 18
MCHENRY:NUN 19,SPLIT,"{'new_id': 'MCHENRY:NUN 19', 'pct': 96.03}",MCHENRY:NUN 19
MCHENRY:NUN 19,SPLIT,"{'new_id': 'MCHENRY:ALG 41', 'pct': 3.97}",MCHENRY:ALG 41
MCHENRY:NUN 20,SPLIT,"{'new_id': 'MCHENRY:NUN 20', 'pct': 97.25}",MCHENRY:NUN 20
MCHENRY:NUN 20,SPLIT,"{'new_id': 'MCHENRY:ALG 37', 'pct': 2.75}",MCHENRY:ALG 37
MCHENRY:NUN 21,Unchanged,"{'new_id': 'MCHENRY:ALG 37', 'pct': 99.47}",MCHENRY:ALG 37
MCHENRY:NUN 22,Unchanged,"{'new_id': 'MCHENRY:NUN 27', 'pct': 100.0}",MCHENRY:NUN 27
MCHENRY:NUN 27,SPLIT,"{'new_id': 'MCHENRY:NUN 27', 'pct': 60.4}",MCHENRY:NUN 27
MCHENRY:NUN 27,SPLIT,"{'new_id': 'MCHENRY:NUN 27', 'pct': 28.2}",MCHENRY:NUN 27
MCHENRY:NUN 27,SPLIT,"{'new_id': 'MCHENRY:NUN 27', 'pct': 11.41}",MCHENRY:NUN 27
